VILLANUEVA DE LAS TORRES;1
VILLANUEVA DE LOS CASTILLEJOS;2
VILLANUEVA DE LOS INFANTES;5
VILLANUEVA DE OSCOS;1
VILLANUEVA DE SAN CARLOS;1
VILLANUEVA DE SAN JUAN;2
VILLANUEVA DE SIGENA;2
VILLANUEVA DE TAPIA;1
VILLANUEVA DEL ARISCAL;2
VILLANUEVA DEL ARZOBISPO;4
VILLANUEVA DEL FRESNO;4
VILLANUEVA DEL PARDILLO;4
VILLANUEVA DEL REY;1
VILLANUEVA DEL RIO Y MINAS;1
VILLANUEVA DEL ROSARIO;2
VILLANUEVA DEL TRABUCO;3
VILLANUEVA MESIA;2
VILLAPALACIOS;1
VILLAQUEJIDA;2
VILLAQUILAMBRE;2
VILLAQUIRAN DE LOS INFANTES;2
VILLAR DE ARNEDO (EL);1
VILLAR DE CAÑAS;1
VILLAR DE RENA;3
VILLAR DEL ARZOBISPO;2
VILLAR DEL COBO;1
VILLAR DEL REY;2
VILLARALBO;1
VILLARALTO;1
VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA;3
VILLARDOMPARDO;1
VILLAREJO DE FUENTES;1
VILLAREJO DE ORBIGO;6
VILLAREJO DE SALVANES;4
VILLAREJO-PERIESTEBAN;1
VILLARES (LOS);4
VILLARES DE LA REINA;3
VILLARES DEL SAZ;1
VILLARQUEMADO;2
VILLARRASA;2
VILLARROBLEDO;8
VILLARRODRIGO;1
VILLARROYA DE LA SIERRA;2
VILLARRUBIA DE LOS OJOS;5
VILLARRUBIA DE SANTIAGO;1
VILLARTA;1
VILLARTA DE SAN JUAN;1
VILLASECA DE LA SAGRA;1
VILLASEQUILLA;1
VILLASTAR;1
VILLATOBAS;2
VILLATORRES;3
VILLATUERTA;1
VILLATURIEL;2
VILLAVA/ATARRABIA;4
VILLAVALIENTE;1
VILLAVERDE DE GUADALIMAR;1
VILLAVERDE DEL RIO;2
VILLAVERDE Y PASACONSOL;1
VILLAVICIOSA;6
VILLAVICIOSA DE CORDOBA;1
VILLAVICIOSA DE ODON;12
VILLAVIEJA DE YELTES;1
VILLAYON;1
VILLEL;1
VILLENA;10
VILLORA;1
VILLORIA;1
VILOBI D'ONYAR;1
VILVIESTRE DEL PINAR;1
VIMBODI I POBLET;1
VIMIANZO;4
VINACEITE;1
VINAIXA;2
VINALESA;2
VINARÒS;9
VINUESA;1
VINYOLS I ELS ARCS;1
VISIEDO;2
VISO (EL);2
VISO DE SAN JUAN (EL);2
VISO DEL ALCOR (EL);5
VISO DEL MARQUES;2
VISTABELLA DEL MAESTRAT;1
VITIGUDINO;4
VITORIA-GASTEIZ;97
VIVEIRO;6
VIVER;2
VIÑUELA;1
VOTO;1
XALO;3
XERACO;1
XERESA;1
XERMADE;1
XERTA;1
XINZO DE LIMIA;7
XIRIVELLA;6
XOVE;1
XÀTIVA;11
YAIZA;5
YATOVA;1
YEBENES (LOS);3
YECLA;10
YELES;1
YEPES;3
YESTE;1
YUNCLER;1
YUNCOS;5
YUNQUERA;1
YUNQUERA DE HENARES;3
ZAFARRAYA;2
ZAFRA;9
ZAGRA;1
ZAHARA;1
ZAHINOS;2
ZAIDA (LA);1
ZAIDIN;2
ZALAMEA DE LA SERENA;5
ZALAMEA LA REAL;2
ZALDIBAR;2
ZALDIBIA;1
ZALLA;5
ZAMORA;29
ZAMUDIO;4
ZARAGOZA;234
ZARATAN;2
ZARAUTZ;9
ZARZA (LA);4
ZARZA DE GRANADILLA;1
ZARZA LA MAYOR;1
ZARZA-PERRUNAL (LA);1
ZAS;2
ZEANURI;1
ZEBERIO;1
ZEGAMA;1
ZESTOA;1
ZIZUR MAYOR/ZIZUR NAGUSIA;1
ZORITA;1
ZUBIA (LA);5
ZUERA;5
ZUFRE;1
ZUIA;1
ZUJAR;2
ZUMAIA;5
ZUMARRAGA;7
ZURGENA;2
ÀGER;1
ÒDENA;1
